Encoding_obuf,Hex_obuf,Prefix_obfus,IP_obfus,RedirectURL_obfus,AuthString_Obfus,URL_Type_obf_Type
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,1,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,1,0,benign
1,0,0,0,1,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,1,0,benign
0,0,0,1,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,1,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,1,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,1,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,1,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
1,0,0,0,0,0,benign
0,0,1,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,1,0,benign
1,0,1,0,1,0,benign
1,0,1,0,1,0,benign
1,0,1,0,1,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,1,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,1,0,benign
1,0,0,0,1,0,benign
1,0,0,0,1,0,benign
0,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,1,0,benign
1,0,1,0,1,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,1,0,benign
1,0,0,0,1,0,benign
1,0,0,0,1,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,1,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,1,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,1,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,1,0,benign
1,0,0,0,1,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,1,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,1,0,benign
1,0,0,0,1,0,benign
1,0,0,0,1,0,benign
1,0,0,0,1,0,benign
0,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,1,0,benign
1,0,1,0,1,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,1,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,1,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,1,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,1,0,benign
1,0,0,0,1,0,benign
0,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,1,0,benign
1,0,1,0,1,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,1,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,1,0,benign
1,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,1,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
1,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
1,0,0,0,1,0,benign
1,0,0,0,1,0,benign
1,0,0,0,1,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,1,0,0,0,benign
1,0,1,0,0,0,benign
0,0,0,0,0,0,benign
1,0,1,0,0,0,benign
0,0,1,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
0,0,0,0,0,0,benign
